submitit INFO (2025-11-30 00:29:44,197) - Starting with JobEnvironment(job_id=13362362, hostname=sphinx1, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-11-30 00:29:44,197) - Loading pickle: /sphinx/u/cye/emergent-doordash/christine_experiments/20251113/submitit_logs/13362362_submitted.pkl
---------------------------------------------------------                       
mmlu_0_shot (14,042 samples): vllm/Qwen2.5-3B-Instruct                          
max_connections: 32, temperature: 0.0, fail_on_error: False, retry_on_error: 10,
dataset: cais/mmlu                                                              
---------------------------------------------------------                       
                                                                                
Steps:  32/14042   0% | Samples:   1/14042 | accuracy:  n/a | vllm:  0/32 | HTTP retries: 0
Steps: 7840/14042  55% | Samples: 7839/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 13,647
Steps: 7844/14042  55% | Samples: 7844/14042 | accuracy: 0.42 | vllm: 31/32 | HTTP retries: 13,649
Steps: 7851/14042  55% | Samples: 7845/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 13,650
Steps: 7861/14042  55% | Samples: 7846/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 13,652
Steps: 7866/14042  56% | Samples: 7848/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 13,652
Steps: 7872/14042  56% | Samples: 7851/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 13,654
Steps: 7875/14042  56% | Samples: 7858/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,657
Steps: 7877/14042  56% | Samples: 7863/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,662
Steps: 7879/14042  56% | Samples: 7869/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 13,667
Steps: 7881/14042  56% | Samples: 7875/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 13,671
Steps: 7897/14042  56% | Samples: 7882/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 13,692
Steps: 7908/14042  56% | Samples: 7883/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 13,692
Steps: 7914/14042  56% | Samples: 7887/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 13,696
Steps: 7918/14042  56% | Samples: 7900/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 13,696
Steps: 7933/14042  56% | Samples: 7919/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 13,729
Steps: 7934/14042  56% | Samples: 7926/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 13,729
Steps: 7935/14042  56% | Samples: 7928/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 13,736
Steps: 7942/14042  56% | Samples: 7936/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 13,751
Steps: 7949/14042  56% | Samples: 7943/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 13,763
Steps: 7951/14042  56% | Samples: 7945/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 13,783
Steps: 7953/14042  56% | Samples: 7949/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 13,784
Steps: 7978/14042  56% | Samples: 7954/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 13,798
Steps: 7986/14042  56% | Samples: 7961/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 13,805
Steps: 7989/14042  56% | Samples: 7968/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 13,805
Steps: 7990/14042  56% | Samples: 7973/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,806
Steps: 8006/14042  57% | Samples: 7991/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 13,843
Steps: 8015/14042  57% | Samples: 7992/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 13,846
Steps: 8016/14042  57% | Samples: 7996/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 13,848
Steps: 8026/14042  57% | Samples: 8007/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 13,855
Steps: 8037/14042  57% | Samples: 8027/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 13,886
Steps: 8051/14042  57% | Samples: 8028/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 13,886
Steps: 8052/14042  57% | Samples: 8039/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 13,894
Steps: 8060/14042  57% | Samples: 8043/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 13,894
Steps: 8064/14042  57% | Samples: 8047/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 13,894
Steps: 8065/14042  57% | Samples: 8053/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 13,899
Steps: 8091/14042  57% | Samples: 8066/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 13,931
Steps: 8092/14042  57% | Samples: 8075/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,936
Steps: 8101/14042  57% | Samples: 8082/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 13,937
Steps: 8102/14042  57% | Samples: 8089/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 13,937
Steps: 8113/14042  57% | Samples: 8104/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 13,971
Steps: 8121/14042  57% | Samples: 8107/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 13,971
Steps: 8122/14042  57% | Samples: 8112/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 13,980
Steps: 8132/14042  57% | Samples: 8118/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 13,982
Steps: 8136/14042  57% | Samples: 8123/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 13,982
Steps: 8147/14042  58% | Samples: 8137/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 14,010
Steps: 8148/14042  58% | Samples: 8146/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 14,023
Steps: 8159/14042  58% | Samples: 8151/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 14,048
Steps: 8163/14042  58% | Samples: 8155/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 14,048
[11/30/25 08:57:26] WARNING  Sample error (id: 8182, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 8165/14042  58% | Samples: 8158/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 14,050
Steps: 8168/14042  58% | Samples: 8165/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 14,052
Steps: 8184/14042  58% | Samples: 8169/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 14,075
Steps: 8194/14042  58% | Samples: 8170/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 14,076
Steps: 8205/14042  58% | Samples: 8175/14042 | accuracy: 0.42 | vllm:  1/32 | HTTP retries: 14,080
Steps: 8221/14042  58% | Samples: 8206/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 14,116
Steps: 8239/14042  58% | Samples: 8222/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 14,131
Steps: 8248/14042  58% | Samples: 8238/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,148
Steps: 8253/14042  58% | Samples: 8240/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 14,148
Steps: 8254/14042  58% | Samples: 8248/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 14,158
Steps: 8266/14042  58% | Samples: 8255/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 14,180
Steps: 8268/14042  58% | Samples: 8262/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 14,192
Steps: 8273/14042  58% | Samples: 8269/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 14,214
Steps: 8277/14042  58% | Samples: 8275/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 14,233
Steps: 8291/14042  59% | Samples: 8281/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 14,236
Steps: 8301/14042  59% | Samples: 8284/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 14,244
Steps: 8303/14042  59% | Samples: 8289/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,246
Steps: 8308/14042  59% | Samples: 8292/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 14,256
Steps: 8321/14042  59% | Samples: 8309/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 14,290
Steps: 8322/14042  59% | Samples: 8315/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 14,291
Steps: 8323/14042  59% | Samples: 8318/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 14,291
Steps: 8333/14042  59% | Samples: 8324/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 14,302
Steps: 8337/14042  59% | Samples: 8331/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 14,315
Steps: 8347/14042  59% | Samples: 8338/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 14,330
Steps: 8349/14042  59% | Samples: 8344/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 14,334
Steps: 8352/14042  59% | Samples: 8347/14042 | accuracy: 0.42 | vllm: 26/32 | HTTP retries: 14,341
Steps: 8372/14042  59% | Samples: 8353/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 14,368
Steps: 8373/14042  59% | Samples: 8359/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,375
Steps: 8376/14042  59% | Samples: 8367/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 14,381
Steps: 8377/14042  59% | Samples: 8371/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 14,381
Steps: 8396/14042  59% | Samples: 8378/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 14,413
Steps: 8404/14042  59% | Samples: 8386/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 14,420
Steps: 8408/14042  59% | Samples: 8389/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 14,421
Steps: 8414/14042  59% | Samples: 8394/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 14,421
Steps: 8415/14042  59% | Samples: 8397/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 14,421
Steps: 8429/14042  60% | Samples: 8416/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 14,444
Steps: 8431/14042  60% | Samples: 8423/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 14,455
Steps: 8432/14042  60% | Samples: 8425/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 14,457
Steps: 8449/14042  60% | Samples: 8433/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 14,462
Steps: 8452/14042  60% | Samples: 8449/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 14,487
Steps: 8459/14042  60% | Samples: 8452/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 14,487
Steps: 8460/14042  60% | Samples: 8458/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 14,490
Steps: 8483/14042  60% | Samples: 8461/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 14,511
Steps: 8484/14042  60% | Samples: 8468/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 14,512
Steps: 8486/14042  60% | Samples: 8475/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 14,520
Steps: 8494/14042  60% | Samples: 8481/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 14,520
Steps: 8510/14042  60% | Samples: 8495/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 14,557
Steps: 8511/14042  60% | Samples: 8504/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 14,558
Steps: 8526/14042  60% | Samples: 8511/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 14,560
Steps: 8533/14042  60% | Samples: 8512/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 14,563
Steps: 8537/14042  60% | Samples: 8528/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,582
Steps: 8540/14042  60% | Samples: 8531/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 14,582
Steps: 8541/14042  60% | Samples: 8539/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 14,595
Steps: 8556/14042  60% | Samples: 8542/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,615
Steps: 8557/14042  60% | Samples: 8545/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,615
Steps: 8573/14042  61% | Samples: 8551/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 14,615
Steps: 8574/14042  61% | Samples: 8556/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 14,616
Steps: 8587/14042  61% | Samples: 8575/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 14,640
Steps: 8588/14042  61% | Samples: 8582/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 14,649
Steps: 8607/14042  61% | Samples: 8589/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 14,659
[11/30/25 09:12:06] WARNING  Sample error (id: 8620, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 8608/14042  61% | Samples: 8594/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 14,667
Steps: 8624/14042  61% | Samples: 8605/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 14,674
Steps: 8625/14042  61% | Samples: 8609/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 14,675
Steps: 8633/14042  61% | Samples: 8626/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 14,703
Steps: 8635/14042  61% | Samples: 8633/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 14,713
Steps: 8651/14042  61% | Samples: 8636/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 14,735
Steps: 8652/14042  61% | Samples: 8647/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 14,751
Steps: 8659/14042  61% | Samples: 8653/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 14,763
Steps: 8662/14042  61% | Samples: 8659/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 14,768
Steps: 8673/14042  61% | Samples: 8663/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 14,795
Steps: 8674/14042  61% | Samples: 8669/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 14,795
Steps: 8675/14042  61% | Samples: 8675/14042 | accuracy: 0.42 | vllm: 30/32 | HTTP retries: 14,808
Steps: 8689/14042  61% | Samples: 8677/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 14,819
Steps: 8696/14042  61% | Samples: 8682/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 14,825
Steps: 8698/14042  61% | Samples: 8684/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,830
Steps: 8703/14042  61% | Samples: 8696/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 14,840
Steps: 8724/14042  62% | Samples: 8704/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 14,868
[11/30/25 09:16:24] WARNING  Sample error (id: 8743, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 8736/14042  62% | Samples: 8708/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 14,872
Steps: 8737/14042  62% | Samples: 8713/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 14,872
Steps: 8754/14042  62% | Samples: 8738/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 14,904
Steps: 8762/14042  62% | Samples: 8740/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 14,904
Steps: 8775/14042  62% | Samples: 8755/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 14,913
Steps: 8782/14042  62% | Samples: 8776/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 14,947
Steps: 8784/14042  62% | Samples: 8784/14042 | accuracy: 0.42 | vllm: 30/32 | HTTP retries: 14,963
Steps: 8796/14042  62% | Samples: 8785/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 14,965
Steps: 8802/14042  62% | Samples: 8789/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 14,973
Steps: 8805/14042  62% | Samples: 8794/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 14,974
Steps: 8813/14042  62% | Samples: 8801/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 14,988
Steps: 8822/14042  62% | Samples: 8807/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 14,989
Steps: 8833/14042  62% | Samples: 8823/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 15,014
Steps: 8843/14042  62% | Samples: 8836/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 15,057
Steps: 8862/14042  63% | Samples: 8837/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 15,057
Steps: 8871/14042  63% | Samples: 8843/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 15,062
Steps: 8874/14042  63% | Samples: 8849/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 15,062
Steps: 8900/14042  63% | Samples: 8875/14042 | accuracy: 0.42 | vllm:  6/32 | HTTP retries: 15,096
Steps: 8901/14042  63% | Samples: 8880/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 15,097
Steps: 8912/14042  63% | Samples: 8881/14042 | accuracy: 0.42 | vllm:  0/32 | HTTP retries: 15,101
Steps: 8937/14042  63% | Samples: 8913/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 15,131
Steps: 8949/14042  63% | Samples: 8922/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 15,138
[11/30/25 09:23:43] WARNING  Sample error (id: 8953, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 8965/14042  63% | Samples: 8950/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 15,175
Steps: 8966/14042  63% | Samples: 8956/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 15,175
[11/30/25 09:24:42] WARNING  Sample error (id: 8974, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 8971/14042  63% | Samples: 8967/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 15,207
Steps: 8976/14042  63% | Samples: 8969/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 15,207
Steps: 8987/14042  64% | Samples: 8977/14042 | accuracy: 0.42 | vllm: 21/32 | HTTP retries: 15,243
Steps: 8988/14042  64% | Samples: 8986/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 15,243
Steps: 8990/14042  64% | Samples: 8990/14042 | accuracy: 0.42 | vllm: 31/32 | HTTP retries: 15,253
Steps: 9009/14042  64% | Samples: 8991/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 15,257
Steps: 9012/14042  64% | Samples: 8996/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 15,258
Steps: 9013/14042  64% | Samples: 8998/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 15,263
Steps: 9025/14042  64% | Samples: 9005/14042 | accuracy: 0.42 | vllm:  9/32 | HTTP retries: 15,266
Steps: 9026/14042  64% | Samples: 9008/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 15,266
Steps: 9030/14042  64% | Samples: 9027/14042 | accuracy: 0.42 | vllm: 28/32 | HTTP retries: 15,309
Steps: 9042/14042  64% | Samples: 9031/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 15,313
[11/30/25 09:27:28] WARNING  Sample error (id: 9062, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 9043/14042  64% | Samples: 9036/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 15,328
Steps: 9064/14042  64% | Samples: 9044/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 15,334
Steps: 9072/14042  64% | Samples: 9061/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 15,351
Steps: 9086/14042  64% | Samples: 9073/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 15,377
Steps: 9094/14042  64% | Samples: 9089/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 15,393
Steps: 9095/14042  64% | Samples: 9095/14042 | accuracy: 0.42 | vllm: 31/32 | HTTP retries: 15,403
Steps: 9110/14042  64% | Samples: 9096/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 15,422
[11/30/25 09:29:33] WARNING  Sample error (id: 9059, epoch: 1):       run.py:650
                             Connection error.). Sample will be                 
                             retried.                                           
Steps: 9135/14042  65% | Samples: 9111/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 15,450
Steps: 9136/14042  65% | Samples: 9123/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 15,459
Steps: 9145/14042  65% | Samples: 9129/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 15,460
Steps: 9162/14042  65% | Samples: 9146/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 15,490
Steps: 9163/14042  65% | Samples: 9156/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 15,504
Steps: 9166/14042  65% | Samples: 9163/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 15,505
Steps: 9174/14042  65% | Samples: 9164/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 15,505
Steps: 9181/14042  65% | Samples: 9169/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 15,512
Steps: 9189/14042  65% | Samples: 9181/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 15,527
Steps: 9196/14042  65% | Samples: 9185/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 15,533
Steps: 9197/14042  65% | Samples: 9191/14042 | accuracy: 0.42 | vllm: 25/32 | HTTP retries: 15,541
Steps: 9209/14042  65% | Samples: 9198/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 15,557
Steps: 9222/14042  65% | Samples: 9210/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 15,591
Steps: 9230/14042  65% | Samples: 9215/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 15,591
Steps: 9231/14042  65% | Samples: 9223/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 15,603
Steps: 9240/14042  65% | Samples: 9226/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 15,603
Steps: 9241/14042  65% | Samples: 9228/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 15,603
Steps: 9242/14042  65% | Samples: 9230/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 15,603
Steps: 9248/14042  65% | Samples: 9232/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 15,603
Steps: 9264/14042  65% | Samples: 9249/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 15,637
Steps: 9274/14042  66% | Samples: 9265/14042 | accuracy: 0.42 | vllm: 22/32 | HTTP retries: 15,664
Steps: 9286/14042  66% | Samples: 9275/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 15,702
Steps: 9311/14042  66% | Samples: 9287/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 15,723
Steps: 9325/14042  66% | Samples: 9296/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 15,729
Steps: 9326/14042  66% | Samples: 9307/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 15,729
Steps: 9340/14042  66% | Samples: 9327/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 15,769
Steps: 9352/14042  66% | Samples: 9341/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 15,782
Steps: 9357/14042  66% | Samples: 9345/14042 | accuracy: 0.42 | vllm: 16/32 | HTTP retries: 15,788
Steps: 9358/14042  66% | Samples: 9350/14042 | accuracy: 0.42 | vllm: 23/32 | HTTP retries: 15,794
Steps: 9366/14042  66% | Samples: 9357/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 15,795
Steps: 9372/14042  66% | Samples: 9358/14042 | accuracy: 0.42 | vllm:  8/32 | HTTP retries: 15,795
Steps: 9379/14042  66% | Samples: 9359/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 15,796
Steps: 9380/14042  66% | Samples: 9365/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 15,800
Steps: 9389/14042  66% | Samples: 9379/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 15,816
Steps: 9390/14042  66% | Samples: 9385/14042 | accuracy: 0.42 | vllm: 24/32 | HTTP retries: 15,821
Steps: 9402/14042  66% | Samples: 9391/14042 | accuracy: 0.42 | vllm: 20/32 | HTTP retries: 15,850
Steps: 9403/14042  66% | Samples: 9400/14042 | accuracy: 0.42 | vllm: 27/32 | HTTP retries: 15,850
Steps: 9414/14042  67% | Samples: 9404/14042 | accuracy: 0.42 | vllm: 14/32 | HTTP retries: 15,851
Steps: 9421/14042  67% | Samples: 9405/14042 | accuracy: 0.42 | vllm: 12/32 | HTTP retries: 15,856
Steps: 9424/14042  67% | Samples: 9411/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 15,859
Steps: 9435/14042  67% | Samples: 9413/14042 | accuracy: 0.42 | vllm:  3/32 | HTTP retries: 15,864
Steps: 9441/14042  67% | Samples: 9417/14042 | accuracy: 0.42 | vllm:  5/32 | HTTP retries: 15,865
Steps: 9442/14042  67% | Samples: 9426/14042 | accuracy: 0.42 | vllm: 13/32 | HTTP retries: 15,866
Steps: 9470/14042  67% | Samples: 9443/14042 | accuracy: 0.42 | vllm:  4/32 | HTTP retries: 15,895
Steps: 9481/14042  67% | Samples: 9452/14042 | accuracy: 0.42 | vllm:  2/32 | HTTP retries: 15,900
Steps: 9482/14042  67% | Samples: 9462/14042 | accuracy: 0.42 | vllm: 10/32 | HTTP retries: 15,901
Steps: 9499/14042  67% | Samples: 9483/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 15,940
Steps: 9517/14042  67% | Samples: 9499/14042 | accuracy: 0.42 | vllm:  7/32 | HTTP retries: 15,941
Steps: 9522/14042  67% | Samples: 9504/14042 | accuracy: 0.42 | vllm: 11/32 | HTTP retries: 15,941
Steps: 9523/14042  67% | Samples: 9509/14042 | accuracy: 0.42 | vllm: 17/32 | HTTP retries: 15,948
Steps: 9531/14042  67% | Samples: 9518/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 15,956
Steps: 9532/14042  67% | Samples: 9521/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 15,960
Steps: 9545/14042  67% | Samples: 9533/14042 | accuracy: 0.42 | vllm: 19/32 | HTTP retries: 15,994
Steps: 9553/14042  68% | Samples: 9543/14042 | accuracy: 0.42 | vllm: 15/32 | HTTP retries: 16,003
Steps: 9558/14042  68% | Samples: 9546/14042 | accuracy: 0.42 | vllm: 18/32 | HTTP retries: 16,008
